"0","# t-tests for each group comparing type A and B"
"0","t_test_results <- list()"
"0",""
"0","for (g in levels(comp_data_combined$group)) {"
"0","  group_data <- comp_data_combined[comp_data_combined$group == g, ]"
"0","  t_test_results[[g]] <- t.test(value ~ type, data = group_data)"
"0","  print(t_test_results[[g]])"
"0","}"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","value by type"
"1",""
"1","
"
"1","t = 4.2355, df = 44.569, p-value = 0.0001126"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Human and group Robot"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 36.38448 102.39552"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Human "
"1","mean in group Robot "
"1","
"
"1","             279.32 "
"1","             209.93 "
"1","
"
"1","
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","value by type"
"1",""
"1","
"
"1","t = 3.8544, df = 45.649, p-value = 0.0003608"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Human and group Robot"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","22.82007 72.72860"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Human "
"1","mean in group Robot "
"1","
"
"1","           188.5643 "
"1","           140.7900 "
"1","
"
"1","
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","value by type"
"1",""
"1","
"
"1","t = 4.8523, df = 46.555, p-value = 1.409e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Human and group Robot"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","31.31200 75.68333"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Human "
"1","mean in group Robot "
"1","
"
"1","           145.7127 "
"1","            92.2150 "
"1","
"
"1","
"
