"0","model = lmer(percentage ~ eng_level * condition + (1|id), data = long_data %>% filter(event_type == ""comprehension""))"
"0",""
"0","summary(model)"
"1","Linear mixed model fit by REML. t-tests use"
"1",""
"1","
"
"1","  Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","percentage ~ eng_level * condition + (1 | id)"
"1","
"
"1","   Data:"
"1"," "
"1","
"
"1","long_data %>% filter(event_type == ""comprehension"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-388"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.85411 "
"1","-0.56754 "
"1","-0.01166 "
"1"," 0.68270 "
"1"," 2.94151 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," id      "
"1"," (Intercept)"
"1"," 0.002549"
"1"," 0.05049 "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.001908"
"1"," 0.04368 "
"1","
"
"1","Number of obs: 147, groups: "
"1"," "
"1","id, 49"
"1","
"
"1","
Fixed effects:
"
"1","                              "
"1"," Estimate"
"1"," Std. Error"
"1","
(Intercept)                   "
"1","  0.23351"
"1","    0.01219"
"1","
eng_levelmedium               "
"1","  0.04380"
"1","    0.01128"
"1","
eng_levelhigh                 "
"1","  0.17036"
"1","    0.01128"
"1","
conditionrobot                "
"1"," -0.06377"
"1","    0.01958"
"1","
eng_levelmedium:conditionrobot"
"1","  0.01577"
"1","    0.01811"
"1","
eng_levelhigh:conditionrobot  "
"1"," -0.01968"
"1","    0.01811"
"1","
"
"1","                              "
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                   "
"1"," 85.23879"
"1","  19.156"
"1","  < 2e-16"
"1","
eng_levelmedium               "
"1"," 94.00000"
"1","   3.883"
"1"," 0.000192"
"1","
eng_levelhigh                 "
"1"," 94.00000"
"1","  15.104"
"1","  < 2e-16"
"1","
conditionrobot                "
"1"," 85.23879"
"1","  -3.257"
"1"," 0.001615"
"1","
eng_levelmedium:conditionrobot"
"1"," 94.00000"
"1","   0.871"
"1"," 0.386064"
"1","
eng_levelhigh:conditionrobot  "
"1"," 94.00000"
"1","  -1.087"
"1"," 0.279933"
"1","
"
"1","                              "
"1","    "
"1","
(Intercept)                   "
"1"," ***"
"1","
eng_levelmedium               "
"1"," ***"
"1","
eng_levelhigh                 "
"1"," ***"
"1","
conditionrobot                "
"1"," ** "
"1","
eng_levelmedium:conditionrobot"
"1","    "
"1","
eng_levelhigh:conditionrobot  "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," eng_lvlm"
"1"," eng_lvlh"
"1"," cndtnr"
"1"," eng_lvlm:"
"1","
eng_levlmdm"
"1"," -0.463"
"1","         "
"1","         "
"1","       "
"1","          "
"1","
eng_levlhgh"
"1"," -0.463"
"1","  0.500  "
"1","         "
"1","       "
"1","          "
"1","
conditinrbt"
"1"," -0.623"
"1","  0.288  "
"1","  0.288  "
"1","       "
"1","          "
"1","
eng_lvlmdm:"
"1","  0.288"
"1"," -0.623  "
"1"," -0.311  "
"1"," -0.463"
"1","          "
"1","
eng_lvlhgh:"
"1","  0.288"
"1"," -0.311  "
"1"," -0.623  "
"1"," -0.463"
"1","  0.500   "
"1","
"
"0","car::Anova(model)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: percentage"
"1","
"
"1","                   "
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
eng_level          "
"1"," 356.9153"
"1","  2"
"1","  < 2.2e-16"
"1"," ***"
"1","
condition          "
"1","  15.4614"
"1","  1"
"1","  8.421e-05"
"1"," ***"
"1","
eng_level:condition"
"1","   3.8476"
"1","  2"
"1","     0.1461"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
