"0","Q1 <- quantile(ec_gap_p2c_h$duration, 0.25)"
"0","Q3 <- quantile(ec_gap_p2c_h$duration, 0.75)"
"0",""
"0","# Calculate the Interquartile Range (IQR)"
"0","IQR_value <- Q3 - Q1"
"0",""
"0","# Define lower and upper bounds for detecting outliers"
"0","lower_bound <- Q1 - 1.5 * IQR_value"
"0","upper_bound <- Q3 + 1.5 * IQR_value"
"0",""
"0","# Filter the data to remove outliers"
"0","ec_gap_p2c_h_filtered <- ec_gap_p2c_h[ec_gap_p2c_h$duration >= lower_bound & ec_gap_p2c_h$duration <= upper_bound, ]"
"0",""
"0","original_rows <- nrow(ec_gap_p2c_h)"
"0","filtered_rows <- nrow(ec_gap_p2c_h_filtered)"
"0","rows_removed <- original_rows - filtered_rows"
"0","cat(""Number of rows removed as outliers:"", rows_removed, ""\n"")"
"1","Number of rows removed as outliers:"
"1"," "
"1","50"
"1"," "
"1","
"
