"0","model = lmer(avg_duration ~ eng_level * condition + (1|id), data = proc_typ_combined %>% filter(event_type == 'Turn-Yielding Pauses'))"
"0",""
"0","summary(model)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","avg_duration ~ eng_level * condition + (1 | id)"
"1","
"
"1","   Data:"
"1"," "
"1","proc_typ_combined %>% filter(event_type == ""Turn-Yielding Pauses"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","265.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.7624 "
"1","-0.3970 "
"1","-0.0318 "
"1"," 0.1985 "
"1"," 4.7818 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," id      "
"1"," (Intercept)"
"1"," 0.1164  "
"1"," 0.3411  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.2519  "
"1"," 0.5019  "
"1","
"
"1","Number of obs: 147, groups: "
"1"," "
"1","id, 49"
"1","
"
"1","
Fixed effects:
"
"1","                                "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","   0.75315"
"1","    0.11080"
"1"," 117.53331"
"1","   6.797"
"1"," 4.68e-10"
"1"," ***"
"1","
eng_levelAL                     "
"1","   0.05375"
"1","    0.12960"
"1","  94.00000"
"1","   0.415"
"1","  0.67927"
"1","    "
"1","
eng_levelPL                     "
"1","   0.75374"
"1","    0.12960"
"1","  94.00000"
"1","   5.816"
"1"," 8.27e-08"
"1"," ***"
"1","
conditionHuman-Robot            "
"1","   0.41654"
"1","    0.17794"
"1"," 117.53331"
"1","   2.341"
"1","  0.02092"
"1"," *  "
"1","
eng_levelAL:conditionHuman-Robot"
"1","   0.29586"
"1","    0.20813"
"1","  94.00000"
"1","   1.422"
"1","  0.15846"
"1","    "
"1","
eng_levelPL:conditionHuman-Robot"
"1","   0.69983"
"1","    0.20813"
"1","  94.00000"
"1","   3.363"
"1","  0.00112"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," eng_AL"
"1"," eng_PL"
"1"," cndH-R"
"1"," e_AL:H"
"1","
eng_levelAL"
"1"," -0.585"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
eng_levelPL"
"1"," -0.585"
"1","  0.500"
"1","       "
"1","       "
"1","       "
"1","
cndtnHmn-Rb"
"1"," -0.623"
"1","  0.364"
"1","  0.364"
"1","       "
"1","       "
"1","
eng_lAL:H-R"
"1","  0.364"
"1"," -0.623"
"1"," -0.311"
"1"," -0.585"
"1","       "
"1","
eng_lPL:H-R"
"1","  0.364"
"1"," -0.311"
"1"," -0.623"
"1"," -0.585"
"1","  0.500"
"1","
"
"0","car::Anova(model)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: avg_duration"
"1","
"
"1","                   "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
eng_level          "
"1"," 117.538"
"1","  2"
"1","  < 2.2e-16"
"1"," ***"
"1","
condition          "
"1","  32.523"
"1","  1"
"1","  1.178e-08"
"1"," ***"
"1","
eng_level:condition"
"1","  11.397"
"1","  2"
"1","   0.003352"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
