"0","model = lmer(percentage ~ eng_level * condition + (1|id), data = long_data %>% filter(event_type == ""gap_p2c""))"
"0",""
"0","summary(model)"
"1","Linear mixed model fit by REML. t-tests use"
"1",""
"1","
"
"1","  Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","percentage ~ eng_level * condition + (1 | id)"
"1","
"
"1","   Data:"
"1"," "
"1","long_data %>% filter(event_type == ""gap_p2c"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-632.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.9177 "
"1","-0.5348 "
"1","-0.0673 "
"1"," 0.2873 "
"1"," 3.7898 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," id      "
"1"," (Intercept)"
"1"," 0.0002645"
"1"," 0.01626 "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.0004014"
"1"," 0.02003 "
"1","
"
"1","Number of obs: 147, groups: "
"1"," "
"1","id, 49"
"1","
"
"1","
Fixed effects:
"
"1","                              "
"1","   Estimate"
"1"," Std. Error"
"1","
(Intercept)                   "
"1","   0.043177"
"1","   0.004711"
"1","
eng_levelmedium               "
"1","  -0.001997"
"1","   0.005173"
"1","
eng_levelhigh                 "
"1","  -0.004327"
"1","   0.005173"
"1","
conditionrobot                "
"1","   0.033750"
"1","   0.007566"
"1","
eng_levelmedium:conditionrobot"
"1","  -0.002751"
"1","   0.008307"
"1","
eng_levelhigh:conditionrobot  "
"1","  -0.020384"
"1","   0.008307"
"1","
"
"1","                              "
"1","         df"
"1"," t value"
"1","
(Intercept)                   "
"1"," 107.175011"
"1","   9.164"
"1","
eng_levelmedium               "
"1","  94.000000"
"1","  -0.386"
"1","
eng_levelhigh                 "
"1","  94.000000"
"1","  -0.836"
"1","
conditionrobot                "
"1"," 107.175011"
"1","   4.461"
"1","
eng_levelmedium:conditionrobot"
"1","  94.000000"
"1","  -0.331"
"1","
eng_levelhigh:conditionrobot  "
"1","  94.000000"
"1","  -2.454"
"1","
"
"1","                              "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                   "
"1"," 3.91e-15"
"1"," ***"
"1","
eng_levelmedium               "
"1","    0.700"
"1","    "
"1","
eng_levelhigh                 "
"1","    0.405"
"1","    "
"1","
conditionrobot                "
"1"," 2.02e-05"
"1"," ***"
"1","
eng_levelmedium:conditionrobot"
"1","    0.741"
"1","    "
"1","
eng_levelhigh:conditionrobot  "
"1","    0.016"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," eng_lvlm"
"1"," eng_lvlh"
"1"," cndtnr"
"1"," eng_lvlm:"
"1","
eng_levlmdm"
"1"," -0.549"
"1","         "
"1","         "
"1","       "
"1","          "
"1","
eng_levlhgh"
"1"," -0.549"
"1","  0.500  "
"1","         "
"1","       "
"1","          "
"1","
conditinrbt"
"1"," -0.623"
"1","  0.342  "
"1","  0.342  "
"1","       "
"1","          "
"1","
eng_lvlmdm:"
"1","  0.342"
"1"," -0.623  "
"1"," -0.311  "
"1"," -0.549"
"1","          "
"1","
eng_lvlhgh:"
"1","  0.342"
"1"," -0.311  "
"1"," -0.623  "
"1"," -0.549"
"1","  0.500   "
"1","
"
"0","car::Anova(model)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: percentage"
"1","
"
"1","                   "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
eng_level          "
"1","  9.8890"
"1","  2"
"1","   0.007122"
"1"," ** "
"1","
condition          "
"1"," 19.8003"
"1","  1"
"1","  8.597e-06"
"1"," ***"
"1","
eng_level:condition"
"1","  7.0909"
"1","  2"
"1","   0.028855"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
