"0","# Perform One-Way ANOVA using the 'event' column to code the groups
anova_result <- aov(duration ~ event, data = c2p_combined_r_filtered)

# View the ANOVA result
summary(anova_result)
"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
event      "
"1","    3"
"1","   57.8"
"1","  19.254"
"1","   43.14"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 3006"
"1"," 1341.5"
"1","   0.446"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# If the ANOVA is significant, perform a post-hoc Tukey HSD test"
"0","posthoc_result <- TukeyHSD(anova_result)"
"0",""
"0","# View the post-hoc result"
"0","print(posthoc_result)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = duration ~ event, data = c2p_combined_r_filtered)"
"1",""
"1","

"
"1","$event
"
"1","                                "
"1","        diff"
"1","         lwr"
"1","          upr"
"1","     p adj"
"1","
ec_gap_c2p_r-al_gap_c2p_r       "
"1"," -0.22573879"
"1"," -0.33227542"
"1"," -0.119202168"
"1"," 0.0000003"
"1","
marseille_gap_c2p_r-al_gap_c2p_r"
"1"," -0.08687594"
"1"," -0.17121719"
"1"," -0.002534694"
"1"," 0.0406082"
"1","
pl_gap_c2p_r-al_gap_c2p_r       "
"1","  0.33270539"
"1","  0.20438375"
"1","  0.461027043"
"1"," 0.0000000"
"1","
marseille_gap_c2p_r-ec_gap_c2p_r"
"1","  0.13886285"
"1","  0.05110383"
"1","  0.226621865"
"1"," 0.0002846"
"1","
pl_gap_c2p_r-ec_gap_c2p_r       "
"1","  0.55844419"
"1","  0.42785076"
"1","  0.689037617"
"1"," 0.0000000"
"1","
pl_gap_c2p_r-marseille_gap_c2p_r"
"1","  0.41958134"
"1","  0.30636456"
"1","  0.532798111"
"1"," 0.0000000"
"1","
"
"1","
"
