"0","model = lmer(avg_duration ~ eng_level * condition + (1|id), data = proc_typ_combined %>% filter(event_type == 'Turn-Processing Pauses'))"
"0",""
"0","summary(model)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","avg_duration ~ eng_level * condition + (1 | id)"
"1","
"
"1","   Data:"
"1"," "
"1","proc_typ_combined %>% filter(event_type == ""Turn-Processing Pauses"")"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","260.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.7108 "
"1","-0.3392 "
"1","-0.0420 "
"1"," 0.2208 "
"1"," 7.6171 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," id      "
"1"," (Intercept)"
"1"," 0.1569  "
"1"," 0.3961  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.2212  "
"1"," 0.4704  "
"1","
"
"1","Number of obs: 147, groups: "
"1"," "
"1","id, 49"
"1","
"
"1","
Fixed effects:
"
"1","                                "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","   0.7181"
"1","     0.1123"
"1"," 104.8885"
"1","   6.396"
"1"," 4.52e-09"
"1"," ***"
"1","
eng_levelAL                     "
"1","   0.1614"
"1","     0.1214"
"1","  94.0000"
"1","   1.329"
"1","  0.18700"
"1","    "
"1","
eng_levelPL                     "
"1","   0.3838"
"1","     0.1214"
"1","  94.0000"
"1","   3.161"
"1","  0.00212"
"1"," ** "
"1","
conditionHuman-Robot            "
"1","   0.2892"
"1","     0.1803"
"1"," 104.8885"
"1","   1.604"
"1","  0.11174"
"1","    "
"1","
eng_levelAL:conditionHuman-Robot"
"1","   0.2060"
"1","     0.1950"
"1","  94.0000"
"1","   1.056"
"1","  0.29354"
"1","    "
"1","
eng_levelPL:conditionHuman-Robot"
"1","   0.5425"
"1","     0.1950"
"1","  94.0000"
"1","   2.782"
"1","  0.00654"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," eng_AL"
"1"," eng_PL"
"1"," cndH-R"
"1"," e_AL:H"
"1","
eng_levelAL"
"1"," -0.541"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
eng_levelPL"
"1"," -0.541"
"1","  0.500"
"1","       "
"1","       "
"1","       "
"1","
cndtnHmn-Rb"
"1"," -0.623"
"1","  0.337"
"1","  0.337"
"1","       "
"1","       "
"1","
eng_lAL:H-R"
"1","  0.337"
"1"," -0.623"
"1"," -0.311"
"1"," -0.541"
"1","       "
"1","
eng_lPL:H-R"
"1","  0.337"
"1"," -0.311"
"1"," -0.623"
"1"," -0.541"
"1","  0.500"
"1","
"
"0","car::Anova(model)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: avg_duration"
"1","
"
"1","                   "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
eng_level          "
"1"," 39.5571"
"1","  2"
"1","  2.572e-09"
"1"," ***"
"1","
condition          "
"1"," 14.6359"
"1","  1"
"1","  0.0001304"
"1"," ***"
"1","
eng_level:condition"
"1","  7.8862"
"1","  2"
"1","  0.0193880"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
