"0","# Load necessary libraries"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(RColorBrewer)  # For color palettes"
"0","library(colorspace)    # For colorblind-friendly palette"
"0","library(viridis)"
"0",""
"0","# Step 1: Read the event distribution data from the CSV file"
"0","event_data <- read.csv(""event_distribution.csv"")"
"0",""
"0","# Step 2: Convert percentage strings to numeric values for calculations"
"0","event_data <- event_data %>%"
"0","  mutate(across(production:pause_c, ~ as.numeric(gsub(""%"", """", .)) / 100))"
"0",""
"0","# Step 3: Gather data into long format for easier processing"
"0","long_data <- event_data %>%"
"0","  pivot_longer(cols = c(production, comprehension, gap_c2p, gap_p2c, pause_p, pause_c), "
"0","               names_to = ""event_type"", "
"0","               values_to = ""percentage"") %>%"
"0","  select(condition, eng_level, event_type, percentage)"
"0",""
"0","# Step 4: Calculate average percentage for each event by condition and eng_level"
"0","average_distribution <- long_data %>%"
"0","  group_by(condition, eng_level, event_type) %>%"
"0","  summarise(avg_percentage = mean(percentage, na.rm = TRUE)) %>%"
"0","  ungroup()"
"2","`summarise()` has grouped output by 'condition', 'eng_level'. You can override using the `.groups` argument."
"0","# Step 5: Rename engagement levels and set the correct order"
"0","average_distribution <- average_distribution %>%"
"0","  mutate(eng_level = recode(eng_level,"
"0","                            high = ""EC"", "
"0","                            medium = ""AL"", "
"0","                            low = ""PL"")) %>%"
"0","  mutate(eng_level = factor(eng_level, levels = c(""EC"", ""AL"", ""PL"")))  # Ensure order is correct"
"0",""
"0","# Step 6: Rename event types and set the correct order for x-axis"
"0","average_distribution <- average_distribution %>%"
"0","  mutate(event_type = recode(event_type,"
"0","                              production = ""prod"","
"0","                              comprehension = ""comp"","
"0","                              gap_c2p = ""ProcP"","
"0","                              gap_p2c = ""TYP"","
"0","                              pause_p = ""WSP_p"","
"0","                              pause_c = ""WSP_c"")) %>%"
"0","  mutate(event_type = factor(event_type, "
"0","                              levels = c(""prod"", "
"0","                                         ""comp"", "
"0","                                         ""ProcP"", "
"0","                                         ""TYP"", "
"0","                                         ""WSP_p"", "
"0","                                         ""WSP_c"")))  # Ensure order is correct"
"0",""
"0","average_distribution <- average_distribution %>%"
"0","  mutate(condition_label = recode(condition,"
"0","                                   human = ""Human-Human"","
"0","                                   robot = ""Human-Robot""))"
"0",""
"0","# Step 7: Create the grouped bar chart, faceted by condition"
"0","ggplot(data = average_distribution, aes(x = event_type, y = avg_percentage, fill = eng_level)) +"
"0","  geom_bar(stat = ""identity"", position = position_dodge(width = 0.85)) +  # Increase distance between bars"
"0","  labs("
"0","       x = ""Event Type"", "
"0","       y = ""Average Percentage"", "
"0","       fill = ""Engagement Condition""  # Rename legend title"
"0","  ) +"
"0","  scale_y_continuous(labels = scales::percent_format(accuracy = 1)) +  # Convert to percentage format"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 25, hjust = 1, size = 11),  # Increase size of x-axis ticks"
"0","    strip.text = element_text(size = 14),  # Increase size of facet titles (Human, Robot)"
"0","    legend.position = ""bottom"",  # Position the legend on the right"
"0","    legend.title = element_text(size = 10),  # Adjust the legend title size"
"0","    legend.text = element_text(size = 10),  # Adjust the legend text size"
"0","    legend.key.size = unit(0.5, ""cm"")  # Adjust size of legend keys"
"0","  ) +"
"0","  #scale_fill_manual(values = colorspace::qualitative_hcl(3, palette = ""Dark 3"")) +  # Use a suitable colorblind-friendly palette"
"0","  #scale_fill_viridis_d(option = ""magma"", direction = -1) +  # Use viridis color palette (calm and colorblind-friendly)"
"0","  scale_fill_brewer(palette = ""Accent"") +  # Use a color palette from RColorBrewer"
"0","  facet_wrap(~ condition_label, ncol = 1, scales = ""free"") + # Create separate plots for Human and Robot"
"0","  theme(panel.grid.minor = element_line(colour = ""grey"", linewidth = 0.25)) +  # Adjust size of minor grid lines"
"0","  theme(panel.grid.minor.y = element_line(color = ""grey"", linetype = ""dashed"", linewidth = 0.25))  # Make minor grid lines dashed"
