"0","average_distribution <- long_data %>%"
"0","    group_by(condition, eng_level, event_type) "
"0","# Step 1: Separate the data into two groups (Production and Comprehension)"
"0"," average_distribution <- average_distribution %>%"
"0","mutate(event_type = recode(event_type,"
"0","                              production = ""Production"","
"0","                              comprehension = ""Comprehension"","
"0","                              gap_c2p = ""ProcP"","
"0","                              gap_p2c = ""TYP"","
"0","                              pause_p = ""WSP_p"","
"0","                              pause_c = ""WSP_c"")) %>%"
"0","  mutate(event_type = factor(event_type, "
"0","                              levels = c(""Production"", "
"0","                                         ""Comprehension"", "
"0","                                         ""ProcP"", "
"0","                                         ""TYP"", "
"0","                                         ""WSP_p"", "
"0","                                         ""WSP_c"")))  # Ensure order is correct"
"0","average_distribution <- average_distribution %>%"
"0"," mutate(eng_level = recode(eng_level,"
"0","                            high = ""EC"", "
"0","                            medium = ""AL"", "
"0","                            low = ""PL"")) %>%"
"0","  mutate(eng_level = factor(eng_level, levels = c(""EC"", ""AL"", ""PL"")))  # Ensure order is correct"
"0",""
"0","average_distribution <- average_distribution %>%"
"0","  mutate(condition = recode(condition,"
"0","                                   human = ""Human-Human"","
"0","                                   robot = ""Human-Robot""))"
"0",""
"0","prod_comp_data <- average_distribution %>%"
"0","  filter(event_type %in% c(""Production"", ""Comprehension""))"
"0",""
"0","# Step 2: Set consistent y-axis limits and ticks"
"0","y_limits <- c(0.15, 0.5)  # Set y-axis limits"
"0","y_breaks <- seq(0, 0.5, by = 0.05)  # Set y-axis ticks at 0.05 intervals"
"0",""
"0","# Step 3: Create the boxplot for Production and Comprehension"
"0","plot_prod_comp <- ggplot(prod_comp_data, aes(x = eng_level, y = percentage, fill = condition)) +  # Use fill instead of color"
"0","  geom_boxplot() +  # Boxplots with no outlier shapes"
"0","  facet_grid(. ~ event_type, scales = ""free"", space = ""free"") +  # Facet by event type"
"0","  scale_y_continuous(limits = y_limits, breaks = y_breaks, sec.axis = dup_axis(name = NULL)) +  # Consistent y-axis limits and ticks"
"0","  scale_fill_brewer(palette = ""Dark2"") +  # Use fill instead of color for the Brewer palette"
"0","  theme_minimal() +"
"0","  labs(x = """", y = ""Average Percentage"", fill = ""Condition"") +  # Change legend label from color to fill"
"0","  theme(legend.position = 'plot_speech_duration_confederate.pdf',"
"0","        strip.text = element_text(size = 14),  # Larger subplot labels"
"0","        axis.text.y = element_text(size = 12),  # Larger y-axis ticks"
"0","        axis.text.x = element_text(size = 12),  # Larger x-axis ticks"
"0","        panel.grid.major.y = element_line(color = ""gray"", size = 0.5),  # Consistent gridlines"
"0","        panel.spacing = unit(1, ""lines""))+  # Adjust space between panels"
"0","  theme(strip.background = element_blank(), "
"0","        panel.grid.major = element_line(size = 0.5),  # Major grid lines"
"0","        panel.grid.minor = element_line(size= 0.5))  # Disable minor gridlines"
"0",""
"0","# Print the plot"
"0","print(plot_prod_comp)"
