"0","library(ggplot2)"
"0","# Update the average_distribution for renaming engagement levels and conditions"
"0","average_distribution <- average_distribution %>%"
"0","  mutate("
"0","    # Rename engagement levels"
"0","    eng_level = recode(eng_level, "
"0","                       low = ""PL"", "
"0","                       medium = ""AL"", "
"0","                       high = ""EC""),"
"0","    eng_level = factor(eng_level, levels = c(""EC"", ""AL"", ""PL"")),  # Reorder engagement levels"
"0","    "
"0","    # Rename conditions"
"0","    condition = recode(condition, "
"0","                       human = ""Human-Human"", "
"0","                       robot = ""Human-Robot""),"
"0","    condition = factor(condition, levels = c(""Human-Human"", ""Human-Robot"")),  # Ensure correct order"
"0","    "
"0","    # Rename event types"
"0","    event_type = recode(event_type, "
"0","                        production = ""Production"","
"0","                        comprehension = ""Comprehension"","
"0","                        gap_p2c = ""TYP"","
"0","                        gap_c2p = ""ProcP"","
"0","                        pause_p = ""WSP_p"","
"0","                        pause_c = ""WSP_c""),"
"0","    event_type = factor(event_type, "
"0","                        levels = c(""Production"", ""Comprehension"", ""TYP"", ""ProcP"", ""WSP_p"", ""WSP_c""))  # Reorder event types"
"0","  ) %>%"
"0","  # Remove rows with NA values in the relevant columns"
"0","  filter(!is.na(avg_percentage) & !is.na(eng_level) & !is.na(condition) & !is.na(event_type))"
"0",""
"0","# Interaction Plot without significance annotations"
"0","# Interaction Plot without significance annotations"
"0","ggplot(average_distribution, aes(x = eng_level, y = avg_percentage, color = condition)) +"
"0","  geom_line(aes(group = condition), size = 1) +"
"0","  geom_point(size = 2) +"
"0","  # Apply conditional y-limits for the first two event types"
"0","  facet_wrap(~ event_type, ncol = 2, scales = ""free"") +  # Change to 3x2 layout"
"0","  scale_color_brewer(palette = ""Dark2"") +"
"0","  theme_minimal() +"
"0","  labs(x = ""Engagement Level"", y = ""Average Percentage"", color = ""Condition"") +"
"0","  theme(legend.position = ""bottom"") +"
"0","  # Set y-axis limits for Production and Comprehension only"
"0","  ylim(c(0, 0.5)) +"
"0","  facet_grid(vars(event_type), scales = ""free"", space = ""free"")"
