"0","# Pairwise comparisons for Type A"
"0","pairwise_A <- TukeyHSD(anova_A)"
"0","print(pairwise_A)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = value ~ group, data = prod_data_combined[prod_data_combined$type == ""Human"", ])"
"1",""
"1","

"
"1","$group
"
"1","                  "
"1","      diff"
"1","        lwr"
"1","      upr"
"1","     p adj"
"1","
prod_med-prod_high"
"1","  59.46667"
"1","  20.683193"
"1"," 98.25014"
"1"," 0.0012613"
"1","
prod_low-prod_high"
"1","  36.96667"
"1","  -1.816807"
"1"," 75.75014"
"1"," 0.0650675"
"1","
prod_low-prod_med "
"1"," -22.50000"
"1"," -61.283474"
"1"," 16.28347"
"1"," 0.3540237"
"1","
"
"1","
"
"0","# Pairwise comparisons for Type B"
"0","pairwise_B <- TukeyHSD(anova_B)"
"0","print(pairwise_B)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = value ~ group, data = prod_data_combined[prod_data_combined$type == ""Robot"", ])"
"1",""
"1","

"
"1","$group
"
"1","                  "
"1","   diff"
"1","       lwr"
"1","      upr"
"1","     p adj"
"1","
prod_med-prod_high"
"1","  12.30"
"1"," -36.73205"
"1"," 61.33205"
"1"," 0.8186909"
"1","
prod_low-prod_high"
"1","   1.87"
"1"," -47.16205"
"1"," 50.90205"
"1"," 0.9953674"
"1","
prod_low-prod_med "
"1"," -10.43"
"1"," -59.46205"
"1"," 38.60205"
"1"," 0.8658721"
"1","
"
"1","
"
