"0","overlap_p2c_destr_data <- read.csv('overlaps_p2c_destructive.csv')"
"0",""
"0","overlap_p2c_destr_data <- overlap_p2c_destr_data %>%"
"0","  group_by(wizard_id, interaction_id) %>%"
"0","  mutate(user_id = cur_group_id()) %>%  # Assign unique ID per combination"
"0","  ungroup()"
"0",""
"0","# Step 1: Create a count of overlaps per condition"
"0","overlap_counts <- overlap_p2c_destr_data %>%"
"0","  group_by(condition) %>%"
"0","  summarise(count = n()) %>%"
"0","  ungroup()"
"0",""
"0","# Step 2: Fit a GLMM to see if overlap counts differ by condition"
"0","model <- glm(count ~ condition,"
"0","               data = overlap_counts, "
"0","               family = poisson(link = ""log""))"
"0",""
"0","# View model summary"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","glm(formula = count ~ condition, family = poisson(link = ""log""), 
    data = overlap_counts)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","[1]"
"1","  0"
"1","  0"
"1","  0"
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1","  3.87120"
"1","    0.14434"
"1","  26.820"
"1","  < 2e-16"
"1"," ***"
"1","
conditionREC"
"1"," -0.06454"
"1","    0.20750"
"1","  -0.311"
"1"," 0.755777"
"1","    "
"1","
conditionVR "
"1"," -0.92676"
"1","    0.27104"
"1","  -3.419"
"1"," 0.000628"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1.5269e+01  on 2  degrees of freedom
"
"1",""
"1","Residual deviance: 6.6613e-16  on 0  degrees of freedom
"
"1","AIC: "
"1",""
"1","22.152"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
