"0","overlap_p2c_prod_data <- read.csv('overlaps_p2c_productive.csv')"
"0",""
"0","overlap_p2c_prod_data <- overlap_p2c_prod_data %>%"
"0","  group_by(wizard_id, interaction_id) %>%"
"0","  mutate(user_id = cur_group_id()) %>%  # Assign unique ID per combination"
"0","  ungroup()"
"0",""
"0","# Step 1: Create a count of overlaps per condition"
"0","overlap_counts <- overlap_p2c_prod_data %>%"
"0","  group_by(condition, wizard_id, user_id) %>%"
"0","  summarise(count = n()) %>%"
"0","  ungroup()"
"2","`summarise()` has grouped output by 'condition', 'wizard_id'. You can override using the `.groups` argument."
"0","# Step 2: Fit a GLMM to see if overlap counts differ by condition"
"0","model <- glm(count ~ condition, "
"0","               data = overlap_counts, "
"0","               family = poisson(link = ""log""))"
"0",""
"0","# View model summary"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","glm(formula = count ~ condition, family = poisson(link = ""log""), 
    data = overlap_counts)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.5583  "
"1"," 0.0000  "
"1"," 0.0000  "
"1"," 0.0000  "
"1"," 0.9274  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept) "
"1","  9.536e-17"
"1","  3.536e-01"
"1","   0.000"
"1","     1.00"
"1","
conditionREC"
"1"," -9.084e-18"
"1","  6.124e-01"
"1","   0.000"
"1","     1.00"
"1","
conditionVR "
"1","  5.108e-01"
"1","  5.701e-01"
"1","   0.896"
"1","     0.37"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2.3361  on 14  degrees of freedom
"
"1",""
"1","Residual deviance: 1.4834  on 12  degrees of freedom
"
"1","AIC: "
"1",""
"1","38.475"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
