"0","overlap_c2p_destr_data <- read.csv('overlaps_c2p_destructive.csv')"
"0",""
"0","overlap_c2p_destr_data <- overlap_c2p_destr_data %>%"
"0","  group_by(wizard_id, interaction_id) %>%"
"0","  mutate(user_id = cur_group_id()) %>%  # Assign unique ID per combination"
"0","  ungroup()"
"0",""
"0","# Step 1: Create a count of overlaps per condition"
"0","overlap_counts <- overlap_c2p_destr_data %>%"
"0","  group_by(condition, wizard_id, user_id) %>%"
"0","  summarise(count = n()) %>%"
"0","  ungroup()"
"2","`summarise()` has grouped output by 'condition', 'wizard_id'. You can override using the `.groups` argument."
"0","model <- glm(count ~ condition, "
"0","               data = overlap_counts, "
"0","               family = poisson(link = ""log""))"
"0",""
"0","summary(model)"
"1","
Call:
"
"1",""
"1","glm(formula = count ~ condition, family = poisson(link = ""log""), 
    data = overlap_counts)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-0.55828  "
"1","-0.30216  "
"1","-0.30216  "
"1","-0.09234  "
"1"," 1.23784  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept) "
"1","   0.5108"
"1","     0.4472"
"1","   1.142"
"1","    0.253"
"1","
conditionREC"
"1","  -0.2231"
"1","     0.5701"
"1","  -0.391"
"1","    0.695"
"1","
conditionVR "
"1","  -0.2231"
"1","     0.6708"
"1","  -0.333"
"1","    0.739"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 4.1135  on 11  degrees of freedom
"
"1",""
"1","Residual deviance: 3.9433  on  9  degrees of freedom
"
"1","AIC: "
"1",""
"1","36.541"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
