"0","model <- lmer(duration ~ condition + (1 | wizard_id) + (1 | user_id), data = overlap_p2c_destr_data)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","summary(model)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","duration ~ condition + (1 | wizard_id) + (1 | user_id)"
"1","
"
"1","   Data:"
"1"," "
"1","overlap_p2c_destr_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-0.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.5570 "
"1","-0.7147 "
"1","-0.1638 "
"1"," 0.6105 "
"1"," 4.0912 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," user_id  "
"1"," (Intercept)"
"1"," 0.0000000"
"1"," 0.00000 "
"1","
"
"1"," wizard_id"
"1"," (Intercept)"
"1"," 0.0005694"
"1"," 0.02386 "
"1","
"
"1"," Residual "
"1","            "
"1"," 0.0525185"
"1"," 0.22917 "
"1","
"
"1","Number of obs: 112, groups: "
"1"," "
"1","user_id, 24; wizard_id, 5"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","   0.372469"
"1","   0.034952"
"1","  13.409485"
"1","  10.657"
"1"," 6.39e-08"
"1"," ***"
"1","
conditionREC"
"1","  -0.001287"
"1","   0.047771"
"1"," 108.902424"
"1","  -0.027"
"1","    0.979"
"1","    "
"1","
conditionVR "
"1","  -0.024116"
"1","   0.062358"
"1"," 108.998359"
"1","  -0.387"
"1","    0.700"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," cndREC"
"1","
conditinREC"
"1"," -0.654"
"1","       "
"1","
conditionVR"
"1"," -0.506"
"1","  0.360"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
