"0","# Assuming total_opinion_change is your data frame and "
"0","# 'eng_cond' is the column you want to reorder"
"0",""
"0","# Convert 'eng_cond' to a factor with specified levels"
"0","#total_opinion_change$eng_cond <- factor(total_opinion_change$eng_cond, "
"0","#                                         levels = c(""EC"", ""AL"", ""PL""))"
"0",""
"0","p <- ggplot(total_opinion_change, aes(x = condition, y = percentage_change, fill = eng_cond)) +"
"0","    geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  geom_errorbar(aes(ymin = percentage_change - sem, ymax = percentage_change + sem), "
"0","                  width = 0.2, position = position_dodge(0.9)) +  "
"0","    labs("
"0","         x = """","
"0","         y = ""Average Percentage Change (%)"","
"0","         fill = ""Engagement Condition"") +"
"0","    theme_minimal() +"
"0","    scale_fill_manual(values = brewer.pal(8, ""Dark2"")[c(3, 6, 8)]) +  # Use Dark2 palette"
"0","    ylim(0, 80) +  # Set y-axis limits to 0 to 72"
"0","    theme("
"0","        legend.position = ""bottom"",        # Move the legend to the bottom"
"0","        legend.box.margin = margin(t = -12, r = 0, b = 0, l = 0),  # Move legend closer to the plot"
"0","        legend.margin = margin(t = 0, r = 0, b = 0, l = 0),          axis.text.x = element_text(size = 12) ,"
"0","        axis.text.y = element_text(size = 12)# Increase font size of x-axis labels"
"0","    ) +"
"0","    scale_y_continuous(breaks = seq(0, 70, by = 10))  # Add y ticks every 10%"
"2","[38;5;232mScale for [32my[38;5;232m is already present.
Adding another scale for [32my[38;5;232m, which will replace the existing scale.[39m"
"0","p + "
"0","    annotate(""segment"", x=1, xend=2, y=78, yend=78)+"
"0","    annotate(""segment"", x=1, xend=1, y=75, yend=78)+"
"0","    annotate(""segment"", x=2, xend=2, y=75, yend=78)+"
"0","    annotate(""text"", x=1.5, y=80, label=""p = 0.018"", size=3)+"
"0","    annotate(""segment"", x=0.55, xend=1.45, y=75, yend=75)+"
"0","    annotate(""segment"", x=0.55, xend=0.55, y=72, yend=75)+"
"0","    annotate(""segment"", x=1.45, xend=1.45, y=72, yend=75)+"
"0","    annotate(""segment"", x=1.55, xend=2.45, y=75, yend=75)+"
"0","    annotate(""segment"", x=1.55, xend=1.55, y=72, yend=75)+"
"0","    annotate(""segment"", x=2.45, xend=2.45, y=72, yend=75)+"
"0","    annotate(""text"", x=2.15, y=72, label=""p = 0.046"", size=3)+"
"0","    annotate(""segment"", x=2, xend=2.3, y=70, yend=70)+"
"0","    annotate(""segment"", x=2, xend=2, y=68, yend=70)+"
"0","    annotate(""segment"", x=2.3, xend=2.3, y=67, yend=70)"
