"0","# Load required packages"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(forcats)  # For reordering factor levels"
"0",""
"0","# Read in the data"
"0","data <- read.csv(""/Users/katya/Downloads/logfiles/opinion_ratings.csv"", sep = ',')"
"0",""
"0","# Combine 'condition' and 'eng_cond' into a single variable for grouping"
"0","data <- data %>%"
"0","  mutate(cond_eng = paste(condition, eng_cond, sep = ""_""))"
"0",""
"0","# Rename 'cond_eng' to meaningful labels for human and robot conditions"
"0","data <- data %>%"
"0","  mutate(cond_eng = case_when("
"0","    cond_eng == 'human_high'   ~ 'EC (Human)',"
"0","    cond_eng == 'human_normal' ~ 'AL (Human)',"
"0","    cond_eng == 'human_low'    ~ 'PL (Human)',"
"0","    cond_eng == 'robot_high'   ~ 'EC (Robot)',"
"0","    cond_eng == 'robot_normal' ~ 'AL (Robot)',"
"0","    cond_eng == 'robot_low'    ~ 'PL (Robot)'"
"0","  ))"
"0",""
"0","# Ensure the custom order of the 'cond_eng' factor (bars will appear in this order)"
"0","data$cond_eng <- factor(data$cond_eng, levels = c('EC (Human)', 'AL (Human)', 'PL (Human)', "
"0","                                                  'EC (Robot)', 'AL (Robot)', 'PL (Robot)'))"
"0",""
"0","# Create a new 'agreement' column with updated conditions for 'disagree', 'agree', and 'neutral'"
"0","data <- data %>%"
"0","  mutate(agreement = case_when("
"0","    # Agreement cases"
"0","    conf_opinion == 'pro' & opinion_change == 'more_pro' ~ 'conformed to\nconfederate',"
"0","    conf_opinion == 'against' & opinion_change == 'more_against' ~ 'conformed to\nconfederate',"
"0","    "
"0","    # Disagreement cases"
"0","    opinion_change == 'more_pro' & conf_opinion == 'against' ~ 'did not conform\nto confederate',"
"0","    opinion_change == 'more_against' & conf_opinion == 'pro' ~ 'did not conform\nto confederate',"
"0","    "
"0","    # Neutral cases: when conf_opinion is 'neutral'"
"0","    (opinion_change == 'more_pro' | opinion_change == 'more_against') & conf_opinion == 'neutral' ~ 'changed opinion,\nconfederate neutral',"
"0","    "
"0","    # Default to 'neutral' in other cases not covered above"
"0","    TRUE ~ 'no change in\nopinion'"
"0","  ))"
"0",""
"0","# Calculate the distribution of agreement (in %) by cond_eng"
"0","agreement_dist <- data %>%"
"0","  group_by(cond_eng, agreement) %>%"
"0","  summarise(count = n()) %>%"
"0","  mutate(percentage = (count / sum(count)) * 100)"
"2","`summarise()` has grouped output by 'cond_eng'. You can override using the `.groups` argument."
"0","# Print the distribution of agreement"
"0","print(agreement_dist)"
