"0",""
"0","# Use a colorblind-friendly color palette (from RColorBrewer or viridis)"
"0","# You can use a friendly palette like this one:"
"0","colors <- c(""conformed to\nconfederate"" = ""#56B4E9"",    # Sky Blue"
"0","            ""did not conform\nto confederate"" = ""#E69F00"", # Amber"
"0","            ""changed opinion,\nconfederate neutral"" = ""#009E73"",  # Soft Green"
"0","            ""no change in\nopinion"" = ""#999999"")"
"0",""
"0","agreement_dist$agreement <- factor(agreement_dist$agreement, "
"0","                                    levels = c(""conformed to\nconfederate"", ""did not conform\nto confederate"", ""changed opinion,\nconfederate neutral"", ""no change in\nopinion""))"
"0",""
"0","# Plot the stacked bar graph for agreement, disagreement, and neutral"
"0","ggplot(agreement_dist, aes(x = cond_eng, y = percentage, fill = agreement)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs("
"0","       x = """","
"0","       y = ""Percentage (%)"","
"0","       fill = ""Opinion Change"") +"
"0","  theme_minimal() +"
"0","  scale_fill_manual(values = colors) +  # Apply the custom color palette"
"0","  theme(axis.text.x = element_text(angle = 30, hjust = 1),"
"0","    legend.position = ""right"",            # Position legend on the right side"
"0","    legend.box = ""vertical"",               # Legend items in a vertical box"
"0","    legend.text = element_text(size = 12), # Decrease legend text size"
"0","    legend.title = element_text(size = 12), # Increase legend title size"
"0","    axis.title = element_text(size = 14),  # Increase axis title size"
"0","    axis.text = element_text(size = 12),    # Increase axis text size"
"0","    plot.margin = margin(10, 10, 10, 10),"
"0","    legend.key.height = unit(2, ""lines""),         # Increase height of legend keys"
"0","    legend.spacing.y = unit(0.2, ""lines"")# Adjust margins to give more space on the right"
"0","  ) +"
"0","  guides(fill = guide_legend(nrow = 4))"
